RANDOM_SEED=6

Hamming profile: [435, 67, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [861, 119, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
435<=B[0].wtL<=1305
B[0].wtH=435, B[0].wtL=861
[LEEbkz:MW_Codeword_LEE:0.01744985580444336 sec.]
[LEEbkz:MW_Codeword_LEE:0.016764402389526367 sec.]
[LEEbkz:MW_Codeword_LEE:0.01667022705078125 sec.]
[LEEbkz:MW_Codeword_LEE:0.0166776180267334 sec.]
[LEEbkz:MW_Codeword_LEE:0.01701045036315918 sec.]
[LEEbkz:MW_Codeword_LEE:0.017096281051635742 sec.]
[LEEbkz:MW_Codeword_LEE:0.016674280166625977 sec.]
[LEEbkz:MW_Codeword_LEE:0.01700758934020996 sec.]
Hamming profile after BKZ: [405, 86, 20, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile after BKZ: [786, 146, 28, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
405<=B_red[0].wtL<=1215
B_red[0].wtH=405, B_red[0].wtL=786

Hamming profile: [449, 55, 9, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [886, 108, 17, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
449<=B[0].wtL<=1347
B[0].wtH=449, B[0].wtL=886

--- LeeBKZ with beta=5, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:0.026549816131591797 sec.]
[LEEbkz:MW_Codeword_LEE:0.018925905227661133 sec.]
[LEEbkz:MW_Codeword_LEE:0.026975631713867188 sec.]
[LEEbkz:MW_Codeword_LEE:0.01979827880859375 sec.]
[LEEbkz:MW_Codeword_LEE:0.026520729064941406 sec.]
[LEEbkz:MW_Codeword_LEE:0.019542694091796875 sec.]
[LEEbkz:MW_Codeword_LEE:0.017923593521118164 sec.]
[LEEbkz:MW_Codeword_LEE:0.02676534652709961 sec.]
[LEEbkz:MW_Codeword_LEE:0.019214868545532227 sec.]
[LEEbkz:MW_Codeword_LEE:0.01732945442199707 sec.]
[LEEbkz:MW_Codeword_LEE:0.016936063766479492 sec.]
[LEEbkz:MW_Codeword_LEE:0.02658700942993164 sec.]
[LEEbkz:MW_Codeword_LEE:0.019101381301879883 sec.]
[LEEbkz:MW_Codeword_LEE:0.026467561721801758 sec.]
[LEEbkz:MW_Codeword_LEE:0.018795251846313477 sec.]
[LEEbkz:MW_Codeword_LEE:0.01728034019470215 sec.]
[LEEbkz:MW_Codeword_LEE:0.026523828506469727 sec.]
[LEEbkz:MW_Codeword_LEE:0.01910543441772461 sec.]
[LEEbkz:MW_Codeword_LEE:0.09940576553344727 sec.]
[LEEbkz:MW_Codeword_LEE:0.018940448760986328 sec.]
[LEEbkz:MW_Codeword_LEE:0.017443418502807617 sec.]
[LEEbkz:MW_Codeword_LEE:0.026624202728271484 sec.]
[LEEbkz:MW_Codeword_LEE:0.018941640853881836 sec.]
[LEEbkz:MW_Codeword_LEE:0.01719045639038086 sec.]
[LEEbkz:MW_Codeword_LEE:0.017504453659057617 sec.]
[LEEbkz:MW_Codeword_LEE:0.026331663131713867 sec.]
[LEEbkz:MW_Codeword_LEE:0.019289731979370117 sec.]
[LEEbkz:MW_Codeword_LEE:0.026035308837890625 sec.]
[LEEbkz:MW_Codeword_LEE:0.019208431243896484 sec.]
[LEEbkz:MW_Codeword_LEE:0.01723647117614746 sec.]
[LEEbkz:MW_Codeword_LEE:0.0265200138092041 sec.]
[LEEbkz:MW_Codeword_LEE:0.01938152313232422 sec.]
[LEEbkz:MW_Codeword_LEE:0.017718076705932617 sec.]
[LEEbkz:MW_Codeword_LEE:0.017327547073364258 sec.]
[LEEbkz:MW_Codeword_LEE:0.026900529861450195 sec.]
[LEEbkz:MW_Codeword_LEE:0.01894974708557129 sec.]
[LEEbkz:MW_Codeword_LEE:0.017139673233032227 sec.]
[LEEbkz:MW_Codeword_LEE:0.026443004608154297 sec.]
[LEEbkz:MW_Codeword_LEE:0.01924610137939453 sec.]
[LEEbkz:MW_Codeword_LEE:0.02616143226623535 sec.]
[LEEbkz:MW_Codeword_LEE:0.0189361572265625 sec.]
[LEEbkz:MW_Codeword_LEE:0.01697850227355957 sec.]
[LEEbkz:MW_Codeword_LEE:0.026167631149291992 sec.]
[LEEbkz:MW_Codeword_LEE:0.01892852783203125 sec.]
[LEEbkz:MW_Codeword_LEE:0.017309188842773438 sec.]
[LEEbkz:MW_Codeword_LEE:0.017102479934692383 sec.]
[LEEbkz:MW_Codeword_LEE:0.02669072151184082 sec.]
[LEEbkz:MW_Codeword_LEE:0.01951289176940918 sec.]
[LEEbkz:MW_Codeword_LEE:0.017623186111450195 sec.]
[LEEbkz:MW_Codeword_LEE:0.01692819595336914 sec.]
[LEEbkz:MW_Codeword_LEE:0.016917943954467773 sec.]
[LEEbkz:MW_Codeword_LEE:0.02654862403869629 sec.]
[LEEbkz:MW_Codeword_LEE:0.019045114517211914 sec.]
[LEEbkz:MW_Codeword_LEE:0.02677178382873535 sec.]
[LEEbkz:MW_Codeword_LEE:0.019022464752197266 sec.]
[LEEbkz:MW_Codeword_LEE:0.01730656623840332 sec.]
[LEEbkz:MW_Codeword_LEE:0.026912212371826172 sec.]
[LEEbkz:MW_Codeword_LEE:0.019185304641723633 sec.]
[LEEbkz:MW_Codeword_LEE:0.01709890365600586 sec.]
[LEEbkz:MW_Codeword_LEE:0.016898393630981445 sec.]
[LEEbkz:MW_Codeword_LEE:0.026813745498657227 sec.]
[LEEbkz:MW_Codeword_LEE:0.018987655639648438 sec.]
[LEEbkz:MW_Codeword_LEE:0.017447233200073242 sec.]
[LEEbkz:MW_Codeword_LEE:0.026726245880126953 sec.]
[LEEbkz:MW_Codeword_LEE:0.019002914428710938 sec.]
[LEEbkz:MW_Codeword_LEE:0.017221927642822266 sec.]
[LEEbkz:MW_Codeword_LEE:0.017171382904052734 sec.]
[LEEbkz:MW_Codeword_LEE:0.02674555778503418 sec.]
[LEEbkz:MW_Codeword_LEE:0.019449234008789062 sec.]
[LEEbkz:MW_Codeword_LEE:0.01737046241760254 sec.]
[LEEbkz:MW_Codeword_LEE:0.016837358474731445 sec.]
[LEEbkz:MW_Codeword_LEE:0.016753673553466797 sec.]
[LEEbkz:MW_Codeword_LEE:0.026397705078125 sec.]
[LEEbkz:MW_Codeword_LEE:0.01906108856201172 sec.]
[LEEbkz:MW_Codeword_LEE:0.01746082305908203 sec.]
[LEEbkz:MW_Codeword_LEE:0.026455163955688477 sec.]
[LEEbkz:MW_Codeword_LEE:0.018995285034179688 sec.]
[LEEbkz:MW_Codeword_LEE:0.02664637565612793 sec.]
[LEEbkz:MW_Codeword_LEE:0.01901721954345703 sec.]
[LEEbkz:MW_Codeword_LEE:0.017220735549926758 sec.]
[LEEbkz:MW_Codeword_LEE:0.026673555374145508 sec.]
[LEEbkz:MW_Codeword_LEE:0.019178390502929688 sec.]
[LEEbkz:MW_Codeword_LEE:0.01729726791381836 sec.]
[LEEbkz:MW_Codeword_LEE:0.017131328582763672 sec.]
[LEEbkz:MW_Codeword_LEE:0.026514768600463867 sec.]
[LEEbkz:MW_Codeword_LEE:0.019234657287597656 sec.]
[LEEbkz:MW_Codeword_LEE:0.02656722068786621 sec.]
[LEEbkz:MW_Codeword_LEE:0.01910233497619629 sec.]
[LEEbkz:MW_Codeword_LEE:0.017415761947631836 sec.]
[LEEbkz:MW_Codeword_LEE:0.09929656982421875 sec.]
[LEEbkz:MW_Codeword_LEE:0.018898725509643555 sec.]
[LEEbkz:MW_Codeword_LEE:0.026743412017822266 sec.]
[LEEbkz:MW_Codeword_LEE:0.01876378059387207 sec.]
[LEEbkz:MW_Codeword_LEE:0.01714038848876953 sec.]
[LEEbkz:MW_Codeword_LEE:0.02608036994934082 sec.]
[LEEbkz:MW_Codeword_LEE:0.019002914428710938 sec.]
[LEEbkz:MW_Codeword_LEE:0.01771068572998047 sec.]
[LEEbkz:MW_Codeword_LEE:0.017502784729003906 sec.]
[LEEbkz:MW_Codeword_LEE:0.026277780532836914 sec.]
[LEEbkz:MW_Codeword_LEE:0.018501996994018555 sec.]
[LEEbkz:MW_Codeword_LEE:0.017076492309570312 sec.]
[LEEbkz:MW_Codeword_LEE:0.026569843292236328 sec.]
[LEEbkz:MW_Codeword_LEE:0.01916980743408203 sec.]
[LEEbkz:MW_Codeword_LEE:0.01752781867980957 sec.]
[LEEbkz:MW_Codeword_LEE:0.01737213134765625 sec.]
[LEEbkz:MW_Codeword_LEE:0.02605748176574707 sec.]
[LEEbkz:MW_Codeword_LEE:0.018632888793945312 sec.]
[LEEbkz:MW_Codeword_LEE:0.017719745635986328 sec.]
[LEEbkz:MW_Codeword_LEE:0.017101287841796875 sec.]
[LEEbkz:MW_Codeword_LEE:0.017220020294189453 sec.]
[LEEbkz:MW_Codeword_LEE:0.026959896087646484 sec.]
[LEEbkz:MW_Codeword_LEE:0.019367218017578125 sec.]
[LEEbkz:MW_Codeword_LEE:0.017742633819580078 sec.]
[LEEbkz:MW_Codeword_LEE:0.017409086227416992 sec.]
[LEEbkz:MW_Codeword_LEE:0.01729559898376465 sec.]
[LEEbkz:MW_Codeword_LEE:0.017035722732543945 sec.]
[LEEbkz:MW_Codeword_LEE:0.019063234329223633 sec.]
[LEEbkz:MW_Codeword_LEE:0.017263174057006836 sec.]
[LEEbkz:MW_Codeword_LEE:0.017030954360961914 sec.]
[LEEbkz:MW_Codeword_LEE:0.016843557357788086 sec.]
[LEEbkz:MW_Codeword_LEE:0.01693558692932129 sec.]
[LEEbkz:MW_Codeword_LEE:0.01676774024963379 sec.]
[LEEbkz:MW_Codeword_LEE:0.01748061180114746 sec.]
[LEEbkz:MW_Codeword_LEE:0.016974925994873047 sec.]
[LEEbkz:MW_Codeword_LEE:0.01684117317199707 sec.]
[LEEbkz:MW_Codeword_LEE:0.01682138442993164 sec.]
